City,Covid Cases
Manachanallur,2375
Jaynagar Majilpur,2811
Rehli,2442
Sanchore,2556
Rajura,2086
Piro,2251
Mudabidri,2398
Vadgaon Kasba,2169
Nagar,2124
Vijapur,2118
Viswanatham,2845
Bajpur,2276
Polur,2147
Panagudi,2241
Manawar,2190
Pauri,2634
Samdhan,2713
Pardi,2275
Rahatgarh,2240
Panagar,2579
Uthiramerur,2362
Tirora,2438
Rangiya,1982
Sahjanwa,2676
Wara Seoni,2443
Magadi,2750
Rajgarh (Alwar),2656
Rafiganj,2723
Tarana,2468
Rampur Maniharan,2696
Sheoganj,2070
Raikot,2698
Sumerpur,2750
Navalgund,2708
Shahganj,2213
Marhaura,2556
Tulsipur,2212
Sadri,2620
Thiruthuraipoondi,2521
Shiggaon,2430
Pallapatti,2665
Mahendragarh,2186
Sausar,2185
Ponneri,2504
Mahad,2720
Lohardaga,2451
Aluva,3035
Tirwaganj,2080
Margherita,2316
Tehri,1562
Sundarnagar,2220
Rajgarh,2445
Mangaldoi,1971
Renigunta,2165
Longowal,2387
Ratia,2638
Lalgudi,2466
Shrirangapattana,2629
Niwari,2251
Natham,2403
Unnamalaikadai,2357
Purquazi,2693
"Shamsabad, Farrukhabad",2543
Mirganj,2887
Todaraisingh,2176
Chengannur,3243
Warhapur,2710
Rajam,2223
Urmar Tanda,2085
Lonar,2527
Powayan,2900
vasudevanallur,2459
Palampur,1687
P.N.Patti,2741
Srisailam (RFC) Township,2402
Sindagi,2606
Vaikom,2697
Sandi,2309
Malda,2696
Tharangambadi,2644
Sakaleshapura,2130
Malkangiri,2176
Rapar,2644
Mauganj,2372
Todabhim,2440
Srinivaspur,2200
Murliganj,2368
Reengus,2161
Sawantwadi,2191
Tittakudi,2801
Lilong,2143
Rajaldesar,2641
Pathardi,2166
Pacode,2295
Achhnera,2248
Naraura,2591
Nakur,2133
Palai,3176
"Morinda, India",2134
Manasa,2126
Nainpur,2120
Sahaspur,2554
Pauni,2214
Prithvipur,2487
Silapathar,2362
Ramtek,2305
Songadh,2337
Safipur,2203
Sohagpur,2453
Mul,2665
Sadulshahar,2039
Phillaur,2534
Sambhar,2615
Prantij,2247
Nagla,2344
Pattran,2680
Mount Abu,2611
Reoti,2669
Tenu dam-cum-Kathhara,2389
Panchla,2285
Pasighat,2526
Motipur,2615
O' Valley,2238
Raghunathpur,2654
Suriyampalayam,2649
Qadian,2779
Nowrozabad (Khodargama),2542
Mangrol,2474
Soyagaon,2328
Sujanpur,2587
Manihari,2424
Sikanderpur,2082
Laksar,2319
Mangalvedhe,2027
Ron,2444
Phulera,2264
Sholavandan,2616
Saidpur,2665
Shamgarh,2585
Thammampatti,2293
Maharajpur,2695
Chamoli Gopeshwar,2338
Multai,2139
Mukerian,2323
Sirsi,2338
Purwa,2062
Sheohar,2179
Namagiripettai,2702
Parasi,2524
Lathi,2415
Lalganj,2192
Narkhed,2411
Mathabhanga,2934
Shendurjana,2783
Peravurani,2725
Mariani,2334
Phulpur,2679
Rania,2246
Pali,2165
Pachore,2366
Parangipettai,2260
Pudupattinam,2622
Panniyannur,3157
Charthaval,2542
Patur,2790
Mayang Imphal,2102
Mhowgaon,2615
Guruvayoor,3190
Mhaswad,2052
Sahawar,2524
Sivagiri,2303
Mundargi,2317
Punjaipugalur,2331
Kailasahar,1957
Samthar,2347
Sakti,2451
Silao,2248
Mandalgarh,2638
Loha,2681
"Srinagar, Uttarakhand",1935
Pukhrayan,2210
Padmanabhapuram,2474
Belonia,2120
Bhusawar,2473
Saiha,2694
Inkollu,2362
Talwara,2660
Gadarpur,2210
Sarsawa,2649
Puthuppally,2928
Khowai,1987
Landhaura,2387
Tanakpur,2286
Uttarkashi,2169
Vijaypur,2208
Takhatgarh,2233
Joshimath,2231
Owk,2606
Khatima,2307
Thirupuvanam,2411
Adra,2232
Piriyapatna,2699
Obra,2354
Vikasnagar,2207
Amaravathi,2335
Khanda,2425
Mahua Kheraganj,2168
Talbehat,2301
Adalaj,2343
Nandgaon,2376
Bagha Kusmar,2313
Dineshpur,2158
Jhabrera,2291
Kela Khera,2491
Muni Ki Reti,1877
Chhapra,2138
Panamattom,2877
Gavaravaram,2703
Sultanpur,2111
Herbertpur,2142
Rudraprayag,2186
Niwai,2238
Bageshwar,2123
Gochar,2084
Doiwala,2469
Tarbha,2479
Karnaprayag,2253
Sanivarapupeta,2111
Lohaghat,1977
Bhimtal,2397
Lalkuan,2356
Kaladhungi,2281
Mahua Dabra Haripura,2451
Chandpara,2735
Dharchula,1687
Barkot,2630
Didihat,2198
Satrampadu,2705
Warud,1898
Asarganj,2520
Bhowali,1687
Shaktigarh,2387
Narendranagar,2123
Champawat,1852
Sarsod,2213
Bhaiseena,2051
Dwarahat,1872
Badrinath,2181
Dogadda,1980
Devprayag,2372
Nandaprayag,2343
Kirtinagar,2039
Kedarnath,1970
Gangotri,2311
